|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms
>: 14.07µs | >: 63.645µs | >: 8.593µs | >: 73.279µs | >: 101.202µs | >: 223.035µs | >: 218.602µs | >: 69.438µs | >: 72.38µs | >: 196.381µs | >: 164.508µs | >: 124.054µs | >: 17.703µs | >: 83.868µs | >: 149.929µs | >: 104.62µs | >: 53.584µs | >: 345.65µs | >: 28.241µs | >: 204.527µs | >: 69.563µs | >: 251.897µs | >: 871.9µs | >: 168.671µs | >: 177.57µs | >: 348.962µs | >: 537.622µs | >: 297.144µs | >: 236.517µs | >: 530.958µs | >: 179.956µs | >: 192.365µs | >: 301.215µs | >: 69.126µs | >: 727.453µs | >: 69.515µs | >: 519.18µs | >: 451.668µs | >: 18.945µs | >: 122.002µs | >: 219.526µs | >: 376.662µs | >: 68.938µs | >: 101.968µs | >: 133.999µs | >: 732.146µs | >: 374.72µs | >: 133.915µs | >: 507.11µs | >: 395.021µs | >: 42.793µs | >: 360.135µs | >: 593.037µs | >: 229.489µs | >: 126.541µs | >: 886.632µs | >: 760.115µs | >: 509.918µs | >: 130.122µs | >: 461.053µs | >: 387.29µs | >: 821.905µs | >: 198.332µs | >: 198.486µs | >: 195.539µs | >: 104.535µs | >: 228.798µs | >: 790.391µs | >: 922.578µs | >: 456.655µs | >: 130.657µs | >: 544.4µs | >: 404.884µs | >: 451.505µs | >: 429.318µs | >: 386.147µs | >: 474.576µs | >: 48.774µs | >: 76.009µs | >: 391.361µs | >: 861.17µs | >: 326.497µs | >: 250.896µs | >: 195.698µs | >: 190.014µs | >: 393.232µs | >: 111.352µs | >: 262.6µs | >: 64.176µs | >: 2.02225ms | >: 791.996µs | >: 791.786µs | >: 265.162µs | >: 482.389µs | >: 449.227µs | >: 347.261µs | >: 1.187728ms | >: 261.261µs | >: 2.919541ms | >: 1.041458ms | sampled in 4.873044ms

*** iteration 442, batch size 100, remaining 5800.
>: 26.991µs | >: 119.748µs | >: 236.355µs | >: 215.923µs | >: 151.07µs | >: 364.27µs | >: 360.743µs | >: 85.299µs | >: 512.16µs | >: 466.732µs | >: 295.967µs | >: 125.027µs | >: 293.373µs | >: 141.478µs | >: 645.931µs | >: 84.243µs | >: 967.593µs | >: 121.943µs | >: 537µs | >: 271.234µs | >: 36.866µs | >: 842.812µs | >: 54.819µs | >: 1.062597ms | >: 81.854µs | >: 39.169µs | >: 1.284155ms | >: 182.858µs | >: 780.838µs | >: 277.732µs | >: 586.75µs | >: 62.688µs | >: 286.199µs | >: 1.218679ms | >: 276.572µs | >: 167.04µs | >: 197.646µs | >: 134.524µs | >: 33.326µs | >: 30.934µs | >: 74.115µs | >: 408.226µs | >: 16.194µs | >: 117.873µs | >: 270.557µs | >: 200.933µs | >: 14.987µs | >: 544.096µs | >: 227.323µs | >: 499.32µs | >: 192.352µs | >: 223.555µs | >: 75.093µs | >: 38.186µs | >: 135.977µs | >: 62.595µs | >: 148.339µs | >: 551.02µs | >: 47.575µs | >: 109.841µs | >: 341.609µs | >: 580.367µs | >: 60.712µs | >: 13.679µs | >: 19.498µs | >: 85.006µs | >: 884.868µs | >: 164.91µs | >: 229.173µs | >: 283.92µs | >: 53.613µs | >: 90.055µs | >: 35.394µs | >: 342.159µs | >: 1.074826ms | >: 131.693µs | >: 13.471µs | >: 119.576µs | >: 263.258µs | >: 209.664µs | >: 337.15µs | >: 22.108µs | >: 173.147µs | >: 575.762µs | >: 363.067µs | >: 31.267µs | >: 104.775µs | >: 79.674µs | >: 454.466µs | >: 82.603µs | >: 255.342µs | >: 207.889µs | >: 72.735µs | >: 120.513µs | >: 295.831µs | >: 463.713µs | >: 158.371µs | >: 555.674µs | >: 3.208837ms | >: 2.019123ms | sampled in 4.534897ms

*** iteration 443, batch size 100, remaining 5700.
>: 44.653µs | >: 40.948µs | >: 56.116µs | >: 65.496µs | >: 65.109µs | >: 214.684µs | >: 143.895µs | >: 23.182µs | >: 252.146µs | >: 212.465µs | >: 465.671µs | >: 358.157µs | >: 818.826µs | >: 371.45µs | >: 178.862µs | >: 681.731µs | >: 543.681µs | >: 52.895µs | >: 455.491µs | >: 580.649µs | >: 87.855µs | >: 991.38µs | >: 289.272µs | >: 275.551µs | >: 68.474µs | >: 973.022µs | >: 196.405µs | >: 172.326µs | >: 822.871µs | >: 295.934µs | >: 318.527µs | >: 513.92µs | >: 296.528µs | >: 1.593194ms | >: 137.959µs | >: 757.834µs | >: 227.536µs | >: 490.753µs | >: 797.213µs | >: 532.381µs | >: 158.844µs | >: 310.841µs | >: 118.333µs | >: 364.74µs | >: 72.344µs | >: 287.278µs | >: 186.438µs | >: 861.737µs | >: 122.978µs | >: 103.221µs | >: 220.663µs | >: 36.646µs | >: 353.004µs | >: 256.656µs | >: 245.229µs | >: 89.401µs | >: 160.582µs | >: 158.189µs | >: 898.714µs | >: 172.516µs | >: 484.74µs | >: 328.097µs | >: 387.661µs | >: 310.464µs | >: 52.649µs | >: 630.267µs | >: 361.525µs | >: 198.731µs | >: 70.249µs | >: 166.023µs | >: 304.397µs | >: 149.655µs | >: 267.653µs | >: 30.108µs | >: 151.231µs | >: 139.431µs | >: 273.491µs | >: 1.051818ms | >: 711.094µs | >: 164.937µs | >: 154.403µs | >: 654.854µs | >: 731.384µs | >: 445.832µs | >: 445.802µs | >: 763.177µs | >: 276.643µs | >: 294.66µs | >: 416.883µs | >: 105.943µs | >: 111.832µs | >: 223.213µs | >: 176.079µs | >: 443.012µs | >: 559.148µs | >: 546.51µs | >: 345.878µs | >: 1.227911ms | >: 706.903µs | >: 1.367973ms | sampled in 4.761395ms

*** iteration 444, batch size 100, remaining 5600.
>: 63.965µs | >: 34.601µs | >: 15.902µs | >: 130.065µs | >: 29.258µs | >: 214.685µs | >: 241.447µs | >: 12.297µs | >: 189.007µs | >: 142.561µs | >: 522.708µs | >: 528.508µs | >: 426.904µs | >: 245.939µs | >: 14.357µs | >: 372.8µs | >: 282.897µs | >: 580.404µs | >: 119.721µs | >: 371.881µs | >: 53.492µs | >: 660.188µs | >: 710.594µs | >: 92.882µs | >: 329.165µs | >: 247.105µs | >: 140.832µs | >: 294.011µs | >: 31.953µs | >: 580.457µs | >: 366.299µs | >: 92.443µs | >: 79.951µs | >: 274.082µs | >: 126.662µs | >: 129.233µs | >: 615.292µs | >: 421.399µs | >: 202.782µs | >: 431.348µs | >: 168.328µs | >: 9.631µs | >: 743.074µs | >: 86.586µs | >: 493.73µs | >: 707.062µs | >: 466.37µs | >: 373.171µs | >: 188.95µs | >: 434.557µs | >: 100.77µs | >: 203.756µs | >: 279.698µs | >: 66.762µs | >: 577.905µs | >: 53.305µs | >: 209.445µs | >: 1.179661ms | >: 64.854µs | >: 112.497µs | >: 751.271µs | >: 507.112µs | >: 565.131µs | >: 337.739µs | >: 44.613µs | >: 110.943µs | >: 1.590125ms | >: 51.018µs | >: 1.060806ms | >: 415.117µs | >: 32.362µs | >: 706.087µs | >: 1.173633ms | >: 433.306µs | >: 731.6µs | >: 921.072µs | >: 263.994µs | >: 433.165µs | >: 689.252µs | >: 919.238µs | >: 302.21µs | >: 522.131µs | >: 1.072622ms | >: 811.72µs | >: 1.037001ms | >: 449.361µs | >: 370.48µs | >: 636.138µs | >: 229.555µs | >: 344.581µs | >: 734.542µs | >: 1.2537ms | >: 287.568µs | >: 2.250266ms | >: 275.84µs | >: 919.592µs | >: 350.504µs | >: 490.3µs | >: 407.371µs | >: 630.547µs | sampled in 5.120065ms

*** iteration 445, batch size 100, remaining 5500.
>: 58.096µs | >: 223.624µs | >: 33.393µs | >: 93.235µs | >: 282.272µs | >: 130.493µs | >: 304.163µs | >: 327.378µs | >: 476.484µs | >: 223.308µs | >: 272.756µs | >: 155.254µs | >: 471.151µs | >: 772.777µs | >: 936.733µs | >: 324.877µs | >: 237.859µs | >: 526.693µs | >: 106.633µs | >: 762.324µs | >: 113.79µs | >: 804.883µs | >: 40.711µs | >: 47.403µs | >: 891.386µs | >: 923.879µs | >: 154.906µs | >: 152.615µs | >: 129.687µs | >: 78.549µs | >: 568.976µs | >: 192.234µs | >: 30.006µs | >: 29.056µs | >: 662.191µs | >: 50.09µs | >: 861.542µs | >: 402.366µs | >: 289.568µs | >: 2.363389ms | >: 162.754µs | >: 533.514µs | >: 1.792122ms | >: 255.97µs | >: 142.877µs | >: 72.97µs | >: 432.058µs | >: 860.754µs | >: 254.712µs | >: 154.139µs | >: 468.118µs | >: 809.801µs | >: 152.5µs | >: 14.85µs | >: 327.61µs | >: 625.792µs | >: 424.557µs | >: 391.975µs | >: 29.306µs | >: 450.591µs | >: 382.639µs | >: 52.505µs | >: 221.621µs | >: 50.734µs | >: 283.638µs | >: 114.889µs | >: 673.916µs | >: 188.882µs | >: 116.678µs | >: 1.789438ms | >: 1.52473ms | >: 367.732µs | >: 182.443µs | >: 318.352µs | >: 49.256µs | >: 72.485µs | >: 194.695µs | >: 345.621µs | >: 203.086µs | >: 180.505µs | >: 411.298µs | >: 286.161µs | >: 156.857µs | >: 318.615µs | >: 517.709µs | >: 129.673µs | >: 82.399µs | >: 22.159µs | >: 906.14µs | >: 122.017µs | >: 632.21µs | >: 230.56µs | >: 1.094871ms | >: 1.457272ms | >: 364.955µs | >: 1.682536ms | >: 683.639µs | >: 1.018474ms | >: 344.88µs | >: 574.659µs | sampled in 5.392381ms

*** iteration 446, batch size 100, remaining 5400.
>: 54.332µs | >: 101.019µs | >: 72.138µs | >: 38.697µs | >: 155.395µs | >: 324.851µs | >: 356.12µs | >: 10.019µs | >: 265.041µs | >: 382.509µs | >: 166.263µs | >: 270.423µs | >: 311.849µs | >: 90.084µs | >: 591.925µs | >: 79.752µs | >: 86.266µs | >: 932.466µs | >: 911.484µs | >: 173.551µs | >: 32.035µs | >: 185.982µs | >: 753.863µs | >: 1.25926ms | >: 354.298µs | >: 175.433µs | >: 1.312468ms | >: 83.764µs | >: 83.73µs | >: 278.994µs | >: 651.318µs | >: 285.454µs | >: 1.071376ms | >: 362.106µs | >: 932.184µs | >: 671.161µs | >: 115.515µs | >: 155.714µs | >: 98.796µs | >: 565.186µs | >: 339.279µs | >: 229.78µs | >: 973.022µs | >: 52.485µs | >: 195.465µs | >: 415.754µs | >: 922.245µs | >: 393.075µs | >: 400.021µs | >: 10.497µs | >: 35.277µs | >: 134.863µs | >: 299.061µs | >: 594.183µs | >: 166.076µs | >: 527.677µs | >: 602.914µs | >: 539.933µs | >: 494.42µs | >: 277.237µs | >: 137.944µs | >: 318.926µs | >: 107.255µs | >: 1.54175ms | >: 655.153µs | >: 69.283µs | >: 15.472µs | >: 1.0312ms | >: 212.509µs | >: 125.467µs | >: 107.385µs | >: 59.234µs | >: 445.202µs | >: 1.214585ms | >: 211.918µs | >: 330.188µs | >: 685.359µs | >: 445.75µs | >: 27.763µs | >: 282.572µs | >: 1.974565ms | >: 1.434792ms | >: 184.447µs | >: 114.199µs | >: 524.045µs | >: 272.726µs | >: 380.147µs | >: 256.678µs | >: 839.138µs | >: 63.21µs | >: 12.329µs | >: 310.586µs | >: 705.023µs | >: 454.566µs | >: 492.635µs | >: 310.262µs | >: 383.418µs | >: 916.218µs | >: 817.001µs | >: 2.136837ms | sampled in 5.368702ms

*** iteration 447, batch size 100, remaining 5300.
>: 52.591µs | >: 77.449µs | >: 214.711µs | >: 110.523µs | >: 211.342µs | >: 296.536µs | >: 230.88µs | >: 91.205µs | >: 299.612µs | >: 31.508µs | >: 472.034µs | >: 468.105µs | >: 344.557µs | >: 127.487µs | >: 229.1µs | >: 357.935µs | >: 393.35µs | >: 941.428µs | >: 427.452µs | >: 35.789µs | >: 43.213µs | >: 276.399µs | >: 126.027µs | >: 468.607µs | >: 147.602µs | >: 255.276µs | >: 144.784µs | >: 601.541µs | >: 458.578µs | >: 408.36µs | >: 16.805µs | >: 247.527µs | >: 210.921µs | >: 150.825µs | >: 429.183µs | >: 202.787µs | >: 343.68µs | >: 285.081µs | >: 456.011µs | >: 90.142µs | >: 756.253µs | >: 616.507µs | >: 22.694µs | >: 178.436µs | >: 47.288µs | >: 395.553µs | >: 244.929µs | >: 137.921µs | >: 151.6µs | >: 13.316µs | >: 890.224µs | >: 117.208µs | >: 351.477µs | >: 528.513µs | >: 51.143µs | >: 69.058µs | >: 601.356µs | >: 224.241µs | >: 1.068467ms | >: 645.01µs | >: 520.692µs | >: 200.203µs | >: 314.109µs | >: 1.80804ms | >: 181.076µs | >: 75.516µs | >: 938.507µs | >: 990.28µs | >: 26.45µs | >: 1.513104ms | >: 375.973µs | >: 1.344413ms | >: 53.125µs | >: 111.877µs | >: 307.787µs | >: 341.155µs | >: 1.283431ms | >: 389.741µs | >: 199.804µs | >: 188.592µs | >: 848.353µs | >: 318.192µs | >: 1.179208ms | >: 527.265µs | >: 167.364µs | >: 276.291µs | >: 20.848µs | >: 179.192µs | >: 39.153µs | >: 365.012µs | >: 170.264µs | >: 289.062µs | >: 68.823µs | >: 160.6µs | >: 458.223µs | >: 577.01µs | >: 643.369µs | >: 545.953µs | >: 448.074µs | >: 1.467359ms | sampled in 5.022958ms

*** iteration 448, batch size 100, remaining 5200.
>: 28.361µs | >: 127.193µs | >: 38.094µs | >: 77.273µs | >: 75.8µs | >: 252.126µs | >: 106.549µs | >: 436.745µs | >: 275.493µs | >: 328.76µs | >: 362.722µs | >: 323.912µs | >: 821.618µs | >: 852.267µs | >: 832.078µs | >: 386.054µs | >: 811.163µs | >: 94.56µs | >: 732.605µs | >: 49.993µs | >: 97.306µs | >: 1.099538ms | >: 310.757µs | >: 578.657µs | >: 160.068µs | >: 149.558µs | >: 171.074µs | >: 597.792µs | >: 378.764µs | >: 57.207µs | >: 374.727µs | >: 150.317µs | >: 298.734µs | >: 98.942µs | >: 395.348µs | >: 298.449µs | >: 1.411042ms | >: 317.165µs | >: 628.181µs | >: 241.075µs | >: 192.023µs | >: 435.852µs | >: 400.903µs | >: 1.415613ms | >: 398.76µs | >: 417.527µs | >: 1.070258ms | >: 95.25µs | >: 406.491µs | >: 219.155µs | >: 364.706µs | >: 58.594µs | >: 58.013µs | >: 218.972µs | >: 1.427413ms | >: 399.763µs | >: 211.064µs | >: 339.351µs | >: 426.623µs | >: 552.499µs | >: 75.378µs | >: 225.972µs | >: 140.429µs | >: 167.803µs | >: 798.299µs | >: 240.709µs | >: 109.634µs | >: 272.071µs | >: 35.647µs | >: 521.764µs | >: 248.96µs | >: 29.221µs | >: 113.153µs | >: 264.949µs | >: 837.159µs | >: 261.399µs | >: 331.611µs | >: 283.856µs | >: 169.529µs | >: 1.326297ms | >: 280.546µs | >: 343.452µs | >: 136.062µs | >: 555.022µs | >: 118.232µs | >: 188.024µs | >: 161.176µs | >: 60.908µs | >: 242.204µs | >: 1.795235ms | >: 705.337µs | >: 272.502µs | >: 540.656µs | >: 386.686µs | >: 288.384µs | >: 250.779µs | >: 689.943µs | >: 272.672µs | >: 1.049866ms | >: 663.959µs | sampled in 5.570572ms

*** iteration 449, batch size 100, remaining 5100.
>: 121.979µs | >: 295.605µs | >: 401.089µs | >: 588.222µs | >: 730.243µs | >: 227.27µs | >: 219.197µs | >: 834.519µs | >: 146.162µs | >: 194.844µs | >: 668.444µs | >: 1.066496ms | >: 1.053058ms | >: 1.079008ms | >: 251.235µs | >: 213.734µs | >: 759.498µs | >: 42.14µs | >: 189.879µs | >: 41.585µs | >: 253.442µs | >: 127.565µs | >: 25.926µs | >: 584.271µs | >: 1.600677ms | >: 268.08µs | >: 616.68µs | >: 22.928µs | >: 327.226µs | >: 227.348µs | >: 62.263µs | >: 176.131µs | >: 7.825µs | >: 593.528µs | >: 387.357µs | >: 351.284µs | >: 54.936µs | >: 217.766µs | >: 232.567µs | >: 442.228µs | >: 140.589µs | >: 654.44µs | >: 301.864µs | >: 349.655µs | >: 453.874µs | >: 36.892µs | >: 826.78µs | >: 778.254µs | >: 480.896µs | >: 136.341µs | >: 14.761µs | >: 425.698µs | >: 342.554µs | >: 387.049µs | >: 131.202µs | >: 236.572µs | >: 69.207µs | >: 38.291µs | >: 44.261µs | >: 61.111µs | >: 41.25µs | >: 93.832µs | >: 215.237µs | >: 449.493µs | >: 103.429µs | >: 108.371µs | >: 11.873µs | >: 327.582µs | >: 243.252µs | >: 153.31µs | >: 558.692µs | >: 102.303µs | >: 40.677µs | >: 359.137µs | >: 110.628µs | >: 24.156µs | >: 70.06µs | >: 33.733µs | >: 451.296µs | >: 1.495324ms | >: 1.581465ms | >: 300.404µs | >: 135.645µs | >: 236.566µs | >: 187.545µs | >: 195.641µs | >: 197.95µs | >: 399.114µs | >: 766.856µs | >: 232.621µs | >: 425.65µs | >: 715.995µs | >: 721.106µs | >: 933.749µs | >: 339.394µs | >: 2.18306ms | >: 3.073155ms | >: 1.007149ms | >: 1.103659ms | >: 1.381477ms | sampled in 5.483522ms

*** iteration 450, batch size 100, remaining 5000.
>: 82.106µs | >: 189.584µs | >: 208.159µs | >: 295.544µs | >: 225.115µs | >: 304.785µs | >: 284.983µs | >: 33.918µs | >: 115.124µs | >: 118.336µs | >: 284.395µs | >: 560.664µs | >: 835.624µs | >: 92.429µs | >: 177.627µs | >: 1.010259ms | >: 267.047µs | >: 41.09µs | >: 126.767µs | >: 852.022µs | >: 424.107µs | >: 396.398µs | >: 1.216616ms | >: 152.296µs | >: 702.403µs | >: 1.577701ms | >: 66.373µs | >: 646.354µs | >: 182.588µs | >: 1.027627ms | >: 235.24µs | >: 131.43µs | >: 311.696µs | >: 886.712µs | >: 181.97µs | >: 950.322µs | >: 140.073µs | >: 130.68µs | >: 74.583µs | >: 689.439µs | >: 26.07µs | >: 72.588µs | >: 229.57µs | >: 91.383µs | >: 806.895µs | >: 453.967µs | >: 518.8µs | >: 156.016µs | >: 396.301µs | >: 117.982µs | >: 314.111µs | >: 92.068µs | >: 534.9µs | >: 440.881µs | >: 455.109µs | >: 21.99µs | >: 95.234µs | >: 185.721µs | >: 25.566µs | >: 138.876µs | >: 406.534µs | >: 126.07µs | >: 665.623µs | >: 779.791µs | >: 24.365µs | >: 82.254µs | >: 550.956µs | >: 606.772µs | >: 277.527µs | >: 993.77µs | >: 692.114µs | >: 536.813µs | >: 16.598µs | >: 391.906µs | >: 728.51µs | >: 159.049µs | >: 567.895µs | >: 746.341µs | >: 325.292µs | >: 519.206µs | >: 164.634µs | >: 293.478µs | >: 165.353µs | >: 32.408µs | >: 221.925µs | >: 1.286408ms | >: 227.984µs | >: 580.489µs | >: 702.39µs | >: 82.164µs | >: 189.334µs | >: 1.028808ms | >: 926.136µs | >: 197.359µs | >: 352.896µs | >: 319.158µs | >: 318.016µs | >: 495.06µs | >: 432.586µs | >: 1.767874ms | sampled in 5.097816ms

*** iteration 451, batch size 100, remaining 4900.
>: 38.577µs | >: 25.107µs | >: 160.585µs | >: 219.416µs | >: 199.958µs | >: 183.947µs | >: 91.708µs | >: 35.807µs | >: 67.951µs | >: 103.641µs | >: 287.952µs | >: 253.14µs | >: 59.252µs | >: 219.075µs | >: 519.679µs | >: 19.805µs | >: 214.141µs | >: 13.591µs | >: 204.938µs | >: 712.645µs | >: 718.468µs | >: 839.371µs | >: 205.199µs | >: 720.48µs | >: 589.698µs | >: 364.847µs | >: 58.184µs | >: 45.852µs | >: 424.416µs | >: 283.608µs | >: 654.453µs | >: 158.774µs | >: 843.057µs | >: 1.136227ms | >: 155.673µs | >: 481.305µs | >: 483.039µs | >: 455.192µs | >: 579.721µs | >: 1.036357ms | >: 70.967µs | >: 310.013µs | >: 437.256µs | >: 271.162µs | >: 141.386µs | >: 481.752µs | >: 246.28µs | >: 733.395µs | >: 52.583µs | >: 1.313399ms | >: 144.694µs | >: 526.375µs | >: 95.101µs | >: 419.935µs | >: 69.047µs | >: 142.983µs | >: 183.542µs | >: 201.036µs | >: 351.507µs | >: 528.592µs | >: 28.072µs | >: 13.928µs | >: 492.606µs | >: 1.36976ms | >: 58.683µs | >: 237.994µs | >: 195.262µs | >: 941.039µs | >: 1.019217ms | >: 207.569µs | >: 37.712µs | >: 125.532µs | >: 249.436µs | >: 335.607µs | >: 83.06µs | >: 245.042µs | >: 400.213µs | >: 397.991µs | >: 353.437µs | >: 221.716µs | >: 2.479362ms | >: 407.441µs | >: 33.22µs | >: 174.709µs | >: 24.142µs | >: 763.007µs | >: 287.475µs | >: 87.377µs | >: 379.54µs | >: 10.267µs | >: 333.663µs | >: 8.361µs | >: 42.377µs | >: 83.521µs | >: 210.516µs | >: 81.031µs | >: 346.617µs | >: 25.643µs | >: 203.296µs | >: 1.157156ms | sampled in 4.685355ms

*** iteration 452, batch size 100, remaining 4800.
>: 102.232µs | >: 161.537µs | >: 176.773µs | >: 107.394µs | >: 234.048µs | >: 183.857µs | >: 189.362µs | >: 171.957µs | >: 183.634µs | >: 312.119µs | >: 44.903µs | >: 159.152µs | >: 392.372µs | >: 85.662µs | >: 669.476µs | >: 67.388µs | >: 292.56µs | >: 371.977µs | >: 278.426µs | >: 597.899µs | >: 322.583µs | >: 98.18µs | >: 309.538µs | >: 163.769µs | >: 273.221µs | >: 944.955µs | >: 605.253µs | >: 450.659µs | >: 58.242µs | >: 581.898µs | >: 156.86µs | >: 324.045µs | >: 22.828µs | >: 432.516µs | >: 508.598µs | >: 310.395µs | >: 186.036µs | >: 567.364µs | >: 467.739µs | >: 193.048µs | >: 77.064µs | >: 62.253µs | >: 150.925µs | >: 328.181µs | >: 632.936µs | >: 602.862µs | >: 142.421µs | >: 855.152µs | >: 90.411µs | >: 217.373µs | >: 771.184µs | >: 47.282µs | >: 211.015µs | >: 61.372µs | >: 815.656µs | >: 61.536µs | >: 586.819µs | >: 52.526µs | >: 226.095µs | >: 958.399µs | >: 997.838µs | >: 307.094µs | >: 183.301µs | >: 323.251µs | >: 328.913µs | >: 760.395µs | >: 1.008386ms | >: 87.323µs | >: 611.535µs | >: 125.948µs | >: 76.746µs | >: 494.493µs | >: 175.172µs | >: 249.961µs | >: 1.184264ms | >: 712.293µs | >: 117.374µs | >: 68.118µs | >: 44.475µs | >: 1.003097ms | >: 514.007µs | >: 100.742µs | >: 136.443µs | >: 345.157µs | >: 126.17µs | >: 72.149µs | >: 59.234µs | >: 662.991µs | >: 1.695074ms | >: 276.844µs | >: 559.553µs | >: 26.373µs | >: 238.17µs | >: 397.368µs | >: 144.389µs | >: 830.361µs | >: 860.665µs | >: 481.546µs | >: 794.461µs | >: 723.597µs | sampled in 4.891989ms

*** iteration 453, batch size 100, remaining 4700.
>: 198.354µs | >: 74.797µs | >: 180.825µs | >: 187.637µs | >: 353.75µs | >: 171.139µs | >: 111.856µs | >: 578.062µs | >: 429.983µs | >: 292.425µs | >: 16.26µs | >: 22.945µs | >: 940.792µs | >: 365.756µs | >: 218.516µs | >: 246.731µs | >: 675.133µs | >: 944.561µs | >: 790.401µs | >: 1.172376ms | >: 126.109µs | >: 351.537µs | >: 607.176µs | >: 174.173µs | >: 1.055891ms | >: 516.683µs | >: 359.466µs | >: 846.337µs | >: 662.062µs | >: 416.212µs | >: 768.519µs | >: 485.6µs | >: 319.579µs | >: 261.872µs | >: 203.952µs | >: 497.831µs | >: 633.29µs | >: 634.923µs | >: 1.373006ms | >: 229.666µs | >: 1.398311ms | >: 54.236µs | >: 667.421µs | >: 19.164µs | >: 318.225µs | >: 977.387µs | >: 470.884µs | >: 460.905µs | >: 700.251µs | >: 256.938µs | >: 705.745µs | >: 446.347µs | >: 105.196µs | >: 191.887µs | >: 98.488µs | >: 90.116µs | >: 197.821µs | >: 125.889µs | >: 720.88µs | >: 318.011µs | >: 87.415µs | >: 122.787µs | >: 88.075µs | >: 287.782µs | >: 434.357µs | >: 49.409µs | >: 690.727µs | >: 472.522µs | >: 269.521µs | >: 86.418µs | >: 19.268µs | >: 209.33µs | >: 18.065µs | >: 223.434µs | >: 2.184854ms | >: 86.842µs | >: 367.151µs | >: 229.619µs | >: 302.271µs | >: 247.445µs | >: 2.898492ms | >: 144.288µs | >: 904.88µs | >: 458.692µs | >: 357.641µs | >: 229.251µs | >: 303.024µs | >: 502.861µs | >: 478.91µs | >: 122.173µs | >: 983.197µs | >: 159.958µs | >: 564.12µs | >: 630.702µs | >: 954.675µs | >: 1.38685ms | >: 367.341µs | >: 1.521366ms | >: 656.247µs | >: 1.533684ms | sampled in 5.371322ms

*** iteration 454, batch size 100, remaining 4600.
